a pack of lies,‰R‚Ì‚©‚½‚Ü‚è
a pile of,`‚ÌR
a wide range of,L”ÍˆÍ‚È`
a world of difference,‰_“D‚Ì·
abandon,`‚ğÌ‚Ä‚é
ability,”\—Í
absorb,`‚ğ–²’†‚É‚³‚¹‚é
abstract,’ŠÛ“I‚È
abundant,‚ ‚è‚ ‚Ü‚é
accelerate,`‚É”Ô‚ğ‚©‚¯‚é
accented,‚È‚Ü‚è‚Ì‚ ‚é
accommodation,h”‘{İ
accompany,`‚É“¯s‚·‚é
accomplishment,’B¬
accordingly,‚µ‚½‚ª‚Á‚Ä
account for,`‚ğà–¾‚·‚é
achievement,’B¬
acknowledge,`‚ğ”F‚ß‚é
acquaintance,’ml
acquisition,K“¾
adapt to,`‚ÉŠµ‚ê‚é
adaptation,“K‰
add up to,‡Œv`‚É‚È‚é
administration,­Œ 
affectionate,ˆ¤î‚Ì‚±‚à‚Á‚½
afford A to B,A‚ÉB‚ğ—^‚¦‚é
affordable,w“ü‚µ‚â‚·‚¢
after all,‚¾‚Á‚Ä`‚¾‚©‚ç
alert,`‚É’ˆÓ‚ğŠ«‹N‚·‚é
all at once,“Ë‘R
all over,‘S‘Ì“I‚É
all the more,‚È‚¨‚³‚ç‚É
all the same,‚É‚à‚©‚©‚í‚ç‚¸
allow for,`‚ğl—¶‚É“ü‚ê‚é
aluminum,ƒAƒ‹ƒ~ƒjƒEƒ€
amaze,`‚ğ‚Ñ‚Á‚­‚è‚³‚¹‚é
amount,‘Šz
ample,\•ª‚È
amuse,`‚ğŠy‚µ‚Ü‚¹‚é
amusing,–ù‰õ‚È
ancient capital,ŒÃ“s
annoying,‚¤‚Á‚Æ‚¨‚µ‚¢
antibacterial,R‹Û«‚Ì
antibiotics,R¶•¨¿
anticipate,`‚ğ—\‘z‚·‚é
anything but,Œˆ‚µ‚Ä`‚Å‚È‚¢
apparent,–¾”’‚È
apparently,ÀÛ‚Í
appeal to,`‚É‘i‚¦‚é
appearance,ŠOŒ©
approaching,Ú‹ß‚µ‚Ä‚¢‚é
approximately,‚¾‚¢‚½‚¢
archaeologist,lŒÃŠwÒ
arrange,`‚ğ•À‚×‚é
arrest,`‚ğ‘ß•ß‚·‚é
artifact,lHˆâ•¨
artificial,lH‚Ì
as a token of,`‚Ì‹L”O‚Æ‚µ‚Ä
as for,`‚É‚Â‚¢‚Ä‚¢‚¦‚Î
as it were,‚¢‚í‚Î
as regards,`‚ÉŠÖ‚µ‚Ä‚Í
as to,`‚É‚Â‚¢‚Ä
aspect,‘¤–Ê
assign,`‚ğŠ„‚è“–‚Ä‚é
associate A with B,A‚ğB‚ÉŠÖŒW‚³‚¹‚é
assume,`‚Æ‰¼’è‚·‚é
assure,`‚ğ•ÛØ‚·‚é
astonishing,‹Á‚«‚Ì
at all costs,‚Ç‚ñ‚È‹]µ‚ğ•¥‚Á‚Ä‚à
at best,‚¹‚¢‚º‚¢
at home,–{‘‚Å
at intervals of,`‚ÌŠÔŠu‚ğ’u‚¢‚Ä
at large,‘S‘Ì‚Æ‚µ‚Ä
at once,‚·‚®‚É
at present,¡‚Ì‚Æ‚±‚ë
at the cost of,`‚ğ‹]µ‚É‚µ‚Ä
at the expense of,`‚ğ‹]µ‚É‚µ‚Ä
at the moment,‚¿‚å‚¤‚Ç¡
at the passing of,`‚ª‰ß‚¬‹‚Á‚½“_‚Å
at the point of,‚Ü‚³‚É`‚µ‚æ‚¤‚Æ‚µ‚Ä
at the sight of,`‚ğŒ©‚Ä
at worst,Åˆ«‚Ìê‡‚Å‚à
attempt,`‚ğ‚İ‚é
attendance,oÈ
attract,`‚ğä‚«‚Â‚¯‚é
auditory,’®Šo‚Ì
awaken,`‚Ì–Ú‚ğŠo‚Ü‚·
award,Ü
awfully,‚Ğ‚Ç‚­
bank robbery,‹âs‹­“
banknote,†•¼
base A on B,B‚ÉA‚ÌŠî‘b‚ğ’u‚­
be acquainted with,`‚Æ’m‚è‡‚¢‚Å‚ ‚é
be all ears,ˆêS‚É¨‚ğŒX‚¯‚Ä‚¢‚é
be as clear as day,‚«‚í‚ß‚Ä–¾”’‚Å‚ ‚é
be assured of,`‚ğŠmM‚µ‚Ä‚¢‚é
be at stake,Šë‚¤‚­‚È‚Á‚Ä‚¢‚é
be certain to do,ŠÔˆá‚¢‚È‚­`‚·‚é
be charged with,`‚Ìß‚Å”­‚³‚ê‚é
be composed of,`‚©‚ç¬‚é
be concerned with,`‚ÉŠÖS‚ª‚ ‚é
be consistent with,`‚Æˆê’v‚µ‚Ä‚¢‚é
be contrary to,`‚É”½‚µ‚Ä‚¢‚é
be convinced of,`‚ğŠmM‚µ‚Ä‚¢‚é
be correspondent with,`‚Æˆê’v‚·‚é
be cut out for,`‚ÉŒü‚¢‚Ä‚¢‚é
be deserving of,`‚É’l‚·‚é
be determined to do,`‚·‚é‚±‚Æ‚ğŒ˜‚­ŒˆS‚µ‚Ä‚¢‚é
be eager to do,‚µ‚«‚è‚É`‚µ‚½‚ª‚é
be engaged in,`‚É–v“ª‚µ‚Ä‚¢‚é
be free of,`‚ğ–Æœ‚³‚ê‚Ä
be in demand,ù—v‚ª‚ ‚é
be in hot water,‹ê‹«‚ÉŠ×‚Á‚Ä‚¢‚é
